<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Average','hdiskpower0','hdiskpower1','hdiskpower2','hdiskpower230','hdiskpower231','hdiskpower232','hdiskpower233','hdiskpower234','hdiskpower235','hdiskpower236','hdiskpower237','hdiskpower238','hdiskpower239','hdiskpower240','hdiskpower241','hdiskpower242','hdiskpower243','hdiskpower244','hdiskpower245','hdiskpower246','hdiskpower247','hdiskpower248','hdiskpower249','hdiskpower250','hdiskpower251','hdiskpower252','hdiskpower253','hdiskpower254','hdiskpower255','hdiskpower256','hdiskpower257','hdiskpower258','hdiskpower259','hdiskpower260','hdiskpower261','hdiskpower262','hdiskpower263','hdiskpower264','hdiskpower265','hdiskpower266','hdiskpower267','hdiskpower268','hdiskpower269','hdiskpower270','hdiskpower271','hdiskpower272','hdiskpower273','hdiskpower274','hdiskpower275','hdiskpower276','hdiskpower277','hdiskpower278','hdiskpower279','hdiskpower280','hdiskpower281','hdiskpower282','hdiskpower283','hdiskpower284','hdiskpower285','hdiskpower286','hdiskpower287','hdiskpower288','hdiskpower289','hdiskpower290','hdiskpower291','hdiskpower292','hdiskpower293','hdiskpower294','hdiskpower295','hdiskpower296'],
['201312121326',   17,  7.4,  0,  0,  2.2,  0,  0,  0,  0,  2.6,  0,  0,  0,  0.9,  0,  40.2,  15.6,  17.6,  18.3,  17.7,  21.8,  34.4,  34.8,  24.4,  23,  15.5,  41,  38.4,  17.7,  28.9,  29.3,  18.5,  16,  16.9,  26.6,  17.3,  26.3,  17.7,  11.9,  12.9,  21.8,  13.8,  17.3,  27.2,  29.7,  21.6,  15.2,  40.1,  44.7,  9.6,  16.3,  13.9,  19.3,  17.4,  17.9,  20.4,  29.1,  21.9,  11.2,  3.2,  28.2,  6,  23.6,  24.9,  13.1,  16.6,  14.2,  19.4,  9.7,  18.8,  10.5],
['201312121331',   9,  15.2,  0,  0,  1.4,  0,  0,  0,  0,  1.2,  0,  0,  0,  0.8,  0,  2.1,  11.2,  13.7,  19.1,  13.2,  14.4,  2.6,  2.2,  5.8,  17,  2.2,  15.1,  8.1,  18,  18.7,  3.2,  4.2,  3.2,  10.7,  11.8,  27.1,  7.7,  18.3,  11.1,  17.1,  12.3,  13.4,  14.3,  10.2,  12.2,  16.8,  15.5,  15.4,  17,  7.4,  16.4,  20,  6.4,  7,  12.5,  8.1,  12.6,  8.7,  12.5,  6.2,  11.2,  13.3,  12.3,  12.4,  10.7,  14,  18.1,  12.8,  14.1,  25,  14.3],
['201312121336',   21,  20.3,  0,  0,  3.6,  0,  0,  0,  0,  1.2,  0,  0,  0,  1.3,  0,  27.5,  14.1,  17,  13.3,  17.7,  19.7,  26.3,  10.8,  72.6,  23.9,  16.8,  35.5,  22.9,  19.3,  27.7,  19.2,  15.7,  37,  25.1,  16.4,  24,  14.6,  19.9,  22.2,  22.4,  18.2,  21.1,  16.2,  16,  15.2,  13.2,  19.5,  16.7,  61.6,  56.4,  16.3,  18,  68.6,  83.3,  35.1,  9.4,  81.1,  66.1,  18.4,  12.1,  15.5,  15.7,  20.6,  23.6,  16.5,  19.6,  14.5,  20.8,  17.4,  22.7,  13.7],
['201312121351',   13,  28.7,  0,  0,  1.6,  0,  0,  0,  0,  1.3,  0,  0,  0,  11.7,  0,  17.6,  8.1,  13.2,  9.6,  17.6,  5.7,  15.8,  21.6,  14.9,  7.6,  18.7,  17.1,  16.9,  10,  8.6,  12.1,  15.6,  18.2,  22,  30.5,  16.8,  16.1,  15.1,  14.5,  18.2,  22.5,  18.3,  9.5,  20,  22.9,  10.5,  18.1,  30.6,  10.9,  16.7,  16.3,  14.4,  22.5,  17.2,  5.8,  15.7,  20.6,  17.7,  18.4,  9.4,  17.5,  17.7,  12.5,  10.1,  9.1,  23.4,  5.5,  17.7,  9.7,  22.2,  16.6],
['201312121356',   16,  19.3,  0,  0,  2.2,  0,  0,  0,  0,  1.3,  0,  0,  0,  0.6,  0,  22.4,  17.7,  15.5,  16.5,  19.8,  14.2,  20.1,  23.9,  14,  18.7,  19.1,  23.2,  20.6,  26.7,  26.1,  20.7,  28.1,  26.6,  18.7,  24.5,  21.6,  23.2,  22.9,  32.7,  22.6,  25.6,  13.9,  20.1,  22.7,  24.3,  24.1,  20.4,  13.9,  19.1,  18.9,  15.9,  13.9,  25.3,  27.4,  14.7,  6.5,  16,  33,  21.4,  6.7,  11.5,  22.1,  28,  28.9,  4.8,  18,  17.1,  8.6,  24.5,  17.4,  9.5],
['201312121426',   10,  19.2,  0,  0,  3.6,  0,  0,  0,  0,  2.7,  0,  0,  0,  0.3,  0,  4,  3.7,  2.5,  10.8,  17.9,  24.5,  18.5,  11.3,  7.9,  18,  15,  14,  17.3,  18.5,  9.7,  18.8,  6.6,  14.1,  21.8,  22,  18.7,  14.1,  7.4,  11.9,  23.2,  2.1,  11.9,  17.8,  2.4,  4.7,  5.3,  2.9,  9,  14.3,  8.6,  16.3,  12.4,  13.9,  17.2,  20,  9.6,  7.1,  14.3,  12.1,  12.9,  2.8,  2.9,  5.9,  10.5,  9.3,  17.1,  11.7,  19.9,  18.6,  15.1,  14.5],
['201312121432',   11,  15.7,  0,  0,  2,  0,  0,  0,  0,  14.1,  1.2,  3.4,  2.1,  6.1,  0,  5.9,  16.1,  14.8,  12.8,  14.8,  14.6,  12.8,  13.5,  6.1,  18.4,  13,  9.6,  17.9,  14.9,  18.7,  8.9,  13.9,  7.7,  9.5,  20.2,  9.9,  13.3,  23.3,  9.2,  9.1,  17.8,  10.4,  16.3,  13.9,  12,  15.6,  15,  18.2,  16,  12.2,  11.3,  10.9,  13.7,  13.5,  14.2,  7.7,  14.7,  13.9,  16.8,  7.4,  7.2,  16,  18.8,  15.2,  11.4,  21.2,  21,  12.2,  17.4,  17.6,  7.7],
['201312121452',   11,  1.6,  0,  0,  1.4,  0,  0,  0,  0,  1.9,  0,  0,  0,  0.3,  0,  11.1,  9.3,  19.3,  17,  8,  21.9,  18.4,  19.8,  18.4,  18.7,  8.5,  11.5,  12.2,  9.8,  9.9,  15.8,  12.2,  17.4,  21.1,  6.6,  12.8,  9.6,  6.3,  23.5,  18.9,  19.9,  10.5,  10.5,  15.6,  28.9,  9.5,  24,  20.7,  10.8,  16.3,  16.9,  10.1,  5.2,  7,  10.5,  7.4,  19.7,  18.7,  7.6,  7.4,  12.8,  9.1,  8.9,  18.2,  10.6,  11.1,  29.1,  8.7,  10.6,  17.9,  5.9],
['201312121528',   10,  4.1,  0,  0,  1.6,  0,  0,  0,  0,  2.9,  0,  0,  0,  1.3,  0,  2.3,  11.2,  22,  14.9,  7.5,  20.5,  8.8,  4,  11.7,  14,  6.5,  11.9,  24.5,  9.3,  10.7,  16,  6,  6.6,  15.5,  10.2,  10.5,  3.5,  13.7,  14.8,  22,  14.3,  15.8,  13.4,  20.1,  21.3,  13,  14.8,  25.5,  17.6,  17.5,  16.4,  6.9,  15,  10.4,  11.8,  5.7,  16,  19.1,  9.9,  5.2,  17.5,  15,  9.8,  22.4,  8.5,  9.8,  19.8,  18.9,  9,  20.6,  11.4],
['201312121532',   9,  6.5,  0,  0,  4.4,  0,  0,  0,  0,  2.7,  0,  0,  0,  23.6,  0,  8.2,  11.2,  15.1,  8.9,  10.7,  24.7,  8.6,  2.1,  18.5,  21.1,  15.8,  9.4,  20.4,  6.6,  6.6,  10.5,  3.2,  3.2,  16.2,  9.8,  4,  7.8,  9.3,  19.2,  7.9,  10.8,  17,  17.2,  2.1,  25.3,  3.6,  8.8,  13.9,  4.6,  9,  13,  13.1,  6.8,  14.4,  19.3,  11.5,  11.6,  4.3,  7.5,  3.8,  8.3,  14.1,  8.2,  28.1,  9.7,  11.4,  13,  11.9,  9.1,  18.5,  14.2],
['201312121604',   8,  15.7,  0,  0,  1.6,  0,  0,  0,  0,  9.9,  6.9,  7.2,  4.1,  9.7,  0,  3.6,  6.4,  11.1,  15.2,  9.8,  13,  12.4,  14.9,  13.4,  7.8,  9.5,  10.5,  10.6,  11.6,  2.8,  3.3,  10.5,  8.7,  8.9,  5.7,  9.1,  6.5,  13.5,  3.4,  9,  7.6,  9.9,  13.9,  12.9,  6.2,  3.5,  16.2,  3.4,  10,  16.9,  9.5,  9.7,  6.1,  13.4,  12.1,  4.6,  8.2,  4.4,  7.7,  3.8,  6.7,  14.5,  9.1,  20.8,  15.2,  16.4,  21.8,  11.9,  15.4,  10.1,  6.5],
['201312121614',   12,  22.6,  0,  0,  2.4,  0,  0,  0,  0,  0.5,  0,  0,  0,  0.3,  0,  3.6,  11.2,  15.7,  17.4,  19.7,  17,  1.4,  1.7,  20,  18.8,  15.1,  24.9,  18.4,  15.5,  15.5,  4.7,  15.5,  9.5,  16.4,  22.4,  7.8,  24,  13,  14.9,  0,  10.1,  16.5,  11.7,  0.9,  24.4,  13.3,  15.9,  21.6,  13.9,  26.3,  20.6,  18.4,  4,  19.1,  19.7,  28.3,  10,  1,  10.5,  4.8,  15.5,  15,  17,  26.3,  13.3,  14.6,  29.2,  22.6,  12.3,  25.9,  9.3],
['201312121622',   6,  13.1,  0,  0,  1.3,  0,  0,  0,  0,  3.7,  0,  0,  0,  0.8,  0,  10.1,  4.6,  14.1,  17.7,  9.6,  19.5,  2.2,  10.9,  1,  4.7,  13.4,  3.2,  2.2,  10.3,  5.3,  0.8,  16.3,  6.6,  11.3,  11.7,  6,  1.4,  10.5,  5.4,  2.2,  1.6,  11.2,  9.7,  9.9,  4.7,  1.8,  4.4,  17.1,  5.2,  1.7,  10.3,  12.6,  1.7,  3.3,  7.6,  5.7,  9.9,  12.9,  14.2,  3.6,  4.1,  11.4,  9,  7.8,  12,  7.4,  12.7,  4,  4.8,  5.9,  4.7],
['201312121634',   9,  12.3,  0,  0,  1.6,  0,  0,  0,  0,  0.7,  0,  0,  0,  1.4,  0,  23,  16.3,  15.8,  10.7,  9.3,  13.3,  19.8,  7.1,  5.2,  4.1,  10.7,  10.4,  13.3,  10.9,  21.6,  0,  4,  3.1,  17.3,  19.4,  9.1,  2.7,  14.5,  0,  11.5,  9.9,  8.5,  12,  14.4,  21.1,  10.9,  7.3,  26.5,  1.4,  6.3,  8,  9,  8.1,  1.6,  7.4,  7.8,  8.6,  17.6,  13.6,  5.1,  7.2,  17.3,  12.4,  23.2,  8.8,  10.3,  10.5,  17.2,  8.9,  15.7,  11.3],
['201312121654',   6,  2.7,  0,  0,  1.6,  0,  0,  0,  0,  0.9,  0,  0,  0,  1.3,  0,  1.5,  2.7,  5.8,  19.3,  5,  0.5,  0.7,  0.4,  2.1,  24.3,  1.7,  0.5,  11.5,  21.5,  0.4,  1.3,  9.2,  0,  25.9,  1.2,  0.7,  4.2,  5.2,  0,  0,  1.4,  0.6,  18.4,  8.2,  9.1,  11.7,  8.5,  0.6,  5.5,  10.6,  30.4,  12.5,  1.8,  1.6,  21.6,  0.8,  8.6,  7.1,  2,  13.8,  0,  17.4,  2.5,  19.3,  8,  6.7,  0.5,  22.1,  14.7,  0,  3.9],
['201312121728',   7,  15.3,  0,  0,  1.2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6.2,  11.8,  8.4,  15.8,  9.8,  9.7,  0.4,  0,  0.3,  7.2,  9.1,  22.5,  4,  8.8,  13.7,  0.2,  0,  0.6,  16.6,  16.4,  0.7,  0.4,  12.5,  8.4,  0,  10,  9.9,  13.2,  0,  15.3,  7.1,  19.6,  8.8,  0,  0,  19.5,  12,  1.3,  9.6,  8.7,  7.5,  1.1,  10.1,  7.8,  3.8,  13.5,  11.1,  9.7,  12.8,  16.5,  13.2,  23.2,  12.4,  7.7,  11.4,  3.1],
['201312121739',   8,  11.2,  0,  0,  1.3,  0,  0,  0,  0,  5,  0,  3,  0.5,  3.3,  0,  1.9,  12.5,  17.7,  18.3,  12.4,  11,  9.8,  0,  0.4,  24.8,  11.7,  3.4,  0,  10.5,  16.5,  1.2,  0,  17.9,  21.3,  9,  1.9,  0.6,  9.3,  1.6,  0,  24.3,  11.6,  10.4,  0,  3.2,  11.3,  18.6,  0,  1.8,  10,  15.1,  10.8,  2.1,  0,  13.4,  16.9,  4.8,  10.1,  7.5,  5,  17.6,  8,  11.5,  30.4,  17.7,  9.6,  18.7,  18.5,  9.9,  6,  8.8],
['201312121752',   11,  2.1,  0,  0,  1.8,  0,  0,  0,  0,  0.8,  0,  0,  0,  0.6,  0,  8.8,  12.7,  6.5,  27.4,  6.9,  24.1,  12,  5.1,  19.5,  16.9,  19.3,  7,  15.7,  10.4,  25.3,  12.8,  11.3,  15,  15.7,  10.8,  10,  5.6,  12.1,  23.5,  21.6,  20.2,  20.3,  12.4,  23.7,  13.3,  2.5,  6.6,  1.6,  8.5,  19.2,  17.8,  13.7,  10.5,  30.3,  17.4,  14.5,  21.9,  2,  16.4,  10.4,  13.1,  14.5,  4.4,  25.3,  23.2,  11,  9.9,  12.6,  9.8,  29.9,  17.9],
['201312121756',   10,  3,  0,  0,  1.8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7.4,  19.1,  15.7,  8.4,  21.1,  19.3,  29.6,  16.2,  23.8,  11.9,  8,  2.8,  6.8,  8.4,  0,  27.1,  0,  8.1,  6.5,  15.7,  8.2,  8.5,  47.7,  0,  23.5,  12.7,  8.2,  0,  23,  6.4,  9.4,  0,  30.7,  33.1,  16.2,  10.1,  22.9,  7.7,  9.9,  7.3,  19.1,  20,  12.5,  6,  18.1,  4.5,  7,  27.9,  6.5,  9.7,  20.4,  10.2,  6.2,  8.4,  18.9],
['201312121802',   20,  0.6,  0,  0,  2.3,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.3,  0,  16,  15.3,  37.4,  29.1,  25.1,  36.9,  31,  31.8,  11.2,  36.6,  36.3,  12.1,  3.6,  15.4,  16.4,  20.7,  20,  4.9,  29.3,  32.1,  30.2,  11.3,  35.1,  46.7,  2.3,  42.3,  45.3,  18.5,  0,  31.8,  2.1,  26.1,  49.6,  2,  12.9,  28,  41,  16.4,  10.1,  17.2,  20.6,  41.6,  34,  30.1,  14.8,  27.5,  28.1,  23.9,  35.1,  30.7,  23.5,  45.5,  29.9,  27.7,  33.3,  35],
['201312121807',   9,  1.3,  0,  0,  4.2,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.3,  0,  11.9,  10.3,  29.9,  22.9,  7,  27.5,  5.6,  8.3,  5.2,  4.8,  14.1,  23.6,  20.3,  11.8,  22.8,  34.1,  5.7,  3.1,  24.6,  7.4,  5.1,  10,  14.2,  1.9,  2.1,  19.8,  20.8,  10.2,  6.5,  11.3,  19.1,  7.2,  11.9,  26.4,  17.9,  6.7,  11.3,  15.3,  8.6,  4.6,  2.5,  7.9,  8.1,  14.4,  5.7,  9.5,  7.5,  3.2,  10.5,  13.9,  10.6,  13.7,  24.9,  6.3,  0.9,  4.8],
['201312121816',   12,  0,  0,  0,  3.2,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.3,  0,  15.8,  4.4,  24.8,  13.1,  17.2,  21.1,  7.3,  28.5,  12.2,  30.6,  43.3,  10,  14.5,  9.1,  9.5,  25.4,  16.4,  14.6,  9.7,  0,  5.9,  12.1,  23.2,  13.9,  27.7,  24.4,  14.4,  19.9,  18.5,  11.5,  0,  1.9,  18.9,  22.5,  28.7,  13.3,  13.4,  8.7,  22.9,  10,  13.9,  25.3,  13.9,  14.5,  1.6,  29,  7.2,  0,  9.6,  9.7,  27.6,  31,  21,  10.7,  0,  7.8],
['201312121833',   1,  0,  0,  0,  1.4,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.3,  0,  0.6,  1.8,  0,  2.2,  5.5,  0.6,  0,  0,  0,  0.6,  2,  0,  4.9,  3.2,  0,  0.4,  0.4,  0.7,  0,  7.7,  0.4,  0.7,  8.6,  0.7,  0,  0,  0.8,  0.8,  0,  0.4,  1.8,  0,  0.3,  0,  0,  0.4,  14.6,  0.4,  0,  0,  0,  0,  1,  1.8,  1.6,  0,  0.3,  8.8,  8.1,  0.5,  1.8,  0,  0.5,  1.3,  0,  7.2],
['201312121847',   9,  0,  0,  0,  1.5,  0,  0,  0,  0,  0.9,  0,  0,  0,  0.7,  0,  0,  13.2,  21,  21.8,  20,  29.1,  0,  21.2,  0,  29,  1,  0,  16.6,  17.5,  6,  0,  16.6,  25.3,  15.5,  21.1,  34.3,  27.4,  21.1,  0,  0,  24.1,  10.1,  2.9,  0,  18,  14.4,  18.7,  9.3,  0,  0,  6.7,  13.7,  14.8,  0,  7.5,  23.1,  2.3,  7.2,  3.8,  3,  13.2,  6.8,  11.8,  16.2,  8.4,  13,  25.2,  17,  6.6,  8.2,  10],
['201312121924',   3,  0.6,  0,  0,  1.6,  0,  0,  0,  0,  1.2,  0,  0,  0,  1.1,  0,  1.2,  1.3,  3.3,  0.6,  8.3,  0.5,  0,  1.7,  0,  0.4,  3.4,  1.4,  5.2,  2.2,  1.2,  0,  2.9,  0,  0,  0.6,  0,  5.6,  3.7,  0,  0,  0,  1.2,  8,  0,  7.3,  18.9,  1.3,  0.5,  0.8,  0,  0,  1.8,  1.8,  0,  3,  1.1,  0.4,  6.8,  2.2,  8.2,  1.2,  1.3,  78.8,  1.4,  0.4,  3,  20.7,  2.1,  4.1,  0,  2.6],
['201312121926',   8,  1.4,  0,  0,  1.6,  0,  0,  0,  0,  1.3,  0,  0,  0,  1.2,  0,  10.7,  8.1,  9.1,  15.7,  8.4,  13,  2.5,  2.5,  3.1,  16.4,  9.1,  5,  2.7,  12.9,  2.7,  1.2,  7.8,  11.7,  8.8,  5,  1.4,  11.3,  12.9,  9.2,  0,  6.6,  6.9,  6.9,  8.3,  18.1,  19.6,  19.2,  16.9,  56.6,  12.8,  4.1,  14.6,  2.2,  27.8,  7.2,  13,  0,  6.5,  10.7,  10.1,  16.6,  10.6,  9,  7.1,  30.5,  4.7,  4.1,  8.5,  4.5,  4.7,  5.9],
['201312121944',   14,  5.4,  0,  0,  1.4,  0,  0,  0,  0,  1.2,  0,  0,  0,  1.2,  0,  14.7,  21.1,  11.3,  14.9,  17.5,  19.1,  11.2,  21.2,  12.5,  21.7,  24.2,  22.8,  28.1,  18,  22.4,  11.1,  16.5,  19.1,  34,  20.2,  23.3,  20.7,  20,  18.2,  23.5,  14.7,  13.9,  15.3,  15,  20.6,  12.8,  20.6,  28.6,  18.2,  16.3,  17.1,  13.3,  10.9,  27.6,  16.8,  7.5,  14.5,  9.1,  20.9,  7.1,  17.4,  14.5,  15.3,  12.7,  15.2,  18.2,  26.4,  18,  15.1,  29.4,  13.7],
['201312121956',   4,  1,  0,  0,  1.6,  0,  0,  0,  0,  1.4,  0,  0,  0,  0.3,  0,  2,  6.5,  4.6,  2.8,  2.1,  4.9,  1.2,  11.5,  4.2,  3.2,  2.1,  2,  24.4,  3.1,  3.3,  26.5,  2.3,  15.8,  1.6,  2.2,  2,  2.2,  3.1,  4.2,  11.8,  1.8,  6.5,  2.9,  14.4,  1.7,  2.2,  12.4,  1.3,  19.3,  1.9,  6.3,  5.5,  2,  2.3,  1.5,  7.6,  13.4,  3.9,  5.4,  3.5,  15,  2.1,  1.4,  1.9,  3.2,  3.6,  2.7,  1.8,  2.5,  3.1,  4.5],
['201312122013',   7,  2.7,  0,  0,  2.3,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.7,  0,  6.8,  6.7,  5.6,  9,  3.4,  9.5,  21.1,  0.6,  1.3,  12.4,  7.3,  4.2,  11.6,  3.6,  6.5,  11.2,  9,  5.8,  9.9,  12.1,  3.7,  10,  7.5,  27.4,  18,  9.1,  9.3,  12.8,  13,  8.2,  5.5,  6.6,  2.9,  3.9,  8.1,  12,  19.1,  8.8,  8.5,  6.2,  13.1,  10.5,  10.5,  10.1,  6.3,  9.8,  7.7,  2.5,  11,  6.5,  12.3,  10.9,  5.3,  9.1,  0,  4.8],
['201312122032',   12,  0,  0,  0,  2.8,  0,  0,  0,  0,  1.6,  0,  0,  0,  4.2,  0,  26,  10.6,  8.5,  12.6,  11.2,  13.2,  26.3,  17.5,  16.3,  9.9,  13.7,  10.5,  24.1,  4.1,  20.4,  23.7,  7.4,  15.8,  14.5,  7.5,  49.9,  12.4,  9,  0.3,  12.2,  13.4,  12.3,  12.8,  7.9,  18.7,  9.2,  7.1,  25.3,  9.1,  15.1,  14,  8.7,  8.3,  14.4,  16.6,  20,  15.2,  12,  18.8,  6,  12.3,  20.7,  19.7,  15.9,  14.7,  21,  14.2,  16,  13.9,  31,  12.8],
['201312122035',   6,  0.9,  0,  0,  3.1,  0,  0,  0,  0,  1.2,  0,  0,  0,  1.8,  0,  11.4,  7.9,  4.1,  8,  7,  10.9,  2.1,  14.4,  3.8,  8.8,  4.7,  0.5,  5,  7.6,  12.1,  13.7,  3.3,  7.4,  7.1,  13.4,  5.8,  1.7,  5.9,  0.4,  6.6,  5.7,  3.7,  5,  12.8,  3.7,  8.5,  7.7,  24.1,  3.4,  11.5,  8.8,  5.1,  8.2,  9.6,  4.8,  18.4,  3.6,  5.7,  11.3,  4.2,  4,  11.1,  19.6,  11.6,  2.8,  7.4,  9.2,  5.7,  8.2,  0.9,  4.1],
['201312122042',   1,  4,  0,  0,  1.6,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.3,  0,  0.8,  4.4,  3.2,  1.4,  4.8,  0.6,  0.4,  0.4,  0.8,  0,  1.5,  0.3,  0.9,  2.1,  1.8,  0.3,  0.9,  0,  1,  2.1,  1.7,  1.8,  2,  0.4,  0.8,  1.9,  1.7,  1.8,  1.2,  1.6,  1.6,  1.9,  1.1,  1.2,  1.8,  1.5,  2.1,  1.8,  1.1,  1,  0.8,  0.5,  1.1,  2.1,  1.7,  1.8,  3.5,  2.1,  0.8,  2.1,  2.2,  0,  2.3,  2.2,  0,  1.2],
['201312122129',   7,  0,  0,  0,  1.6,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.3,  0,  17,  8.5,  4.8,  14.1,  18.4,  13.8,  4.3,  2.4,  1.5,  16.3,  11.5,  1,  0.5,  11.1,  2.2,  1.7,  8.6,  15.4,  12,  25.1,  1.7,  16.6,  13.6,  6.2,  0.3,  2.4,  10.2,  16.2,  7.7,  9.5,  3,  7.9,  0,  13.9,  0.7,  12.5,  16.4,  8.1,  10.7,  20.3,  22.5,  0,  3.8,  11,  6.2,  14.2,  13.5,  15.7,  1.8,  10,  10.5,  4.4,  13.3,  9.9,  0,  10],
['201312122132',   13,  8.7,  0,  0,  1.4,  0,  0,  0,  0,  1.2,  0,  0,  0,  1.3,  0,  24.9,  6.6,  0,  16.9,  13.1,  27.4,  26.7,  7.9,  36.2,  29,  7.1,  6.2,  18.1,  8,  19.5,  0.2,  14.4,  29.8,  29.3,  33.6,  22.5,  17,  12.5,  21,  16.8,  0,  10.1,  17.8,  13.7,  13,  38.9,  16,  0,  23.4,  19.5,  9.9,  13.6,  16.6,  21.8,  14.7,  5.9,  7.6,  14.8,  11.8,  12.2,  8.1,  22.5,  9.7,  19,  14.7,  26.2,  21.6,  19.8,  10.9,  34.1,  19.1],
['201312122137',   4,  0.6,  0,  0,  2.7,  0,  0,  0,  0,  9.8,  16.6,  11.3,  0,  14.7,  0,  1.7,  10.8,  6.5,  2,  6,  3.9,  8.1,  0,  0.8,  6.7,  1.3,  4.2,  0,  2.9,  7.9,  1.5,  1.7,  1.6,  6.1,  3.6,  14.5,  2.1,  9.7,  4.7,  1.4,  11.4,  4.1,  2.2,  9.2,  1.2,  2.3,  4.8,  3.7,  13.6,  0,  1.1,  3.7,  7.1,  0.9,  7.7,  1.8,  12,  1.2,  1.6,  4,  1.4,  12.9,  3.1,  13.5,  2.5,  3.1,  4.3,  1.8,  2.6,  21.5,  3.2],
['201312122155',   1,  0.4,  0,  0,  1.6,  0,  0,  0,  0,  0.9,  0,  0,  0,  0.6,  0,  2.1,  5.8,  3.3,  0,  13.1,  0,  1.8,  0,  0,  0.6,  6.7,  0.5,  0,  4.2,  2.7,  0.4,  1,  0.7,  1,  1.7,  1.6,  1.3,  14.3,  0.6,  0.3,  0.4,  1.6,  2.4,  0,  1.7,  2,  1.4,  0,  0,  0,  0,  2.1,  0.5,  0,  0,  2.2,  0,  2.4,  10.1,  2.5,  1.1,  1.8,  0,  2.3,  2.9,  1.8,  0,  0.8,  8,  0,  2.4],
['201312122207',   13,  1.9,  0,  0,  5.9,  0,  0,  0,  0,  3.3,  0,  0,  0,  3.9,  0,  19.8,  7.2,  14.4,  21.1,  7,  13.3,  19.6,  22.9,  13.1,  8.9,  10,  23.2,  21.7,  12.8,  14,  21.1,  30.4,  19,  16.7,  8.6,  5.9,  14.9,  8.4,  56.4,  32.1,  14.1,  11.9,  12.7,  23.2,  16.8,  17.9,  13.8,  17.7,  33.7,  25.7,  24.2,  10.7,  25.3,  40.7,  11.9,  8.4,  22.5,  21.7,  9.6,  12.6,  11.7,  14.1,  3.7,  12.2,  13,  9.9,  22.4,  8.6,  5.8,  28.2,  11.5],
['201312122212',   6,  0,  0,  0,  1.4,  0,  0,  0,  0,  10.9,  0,  0,  0,  0.3,  0,  7.1,  7.5,  1,  15,  2.4,  23.9,  4.2,  1.6,  0.7,  1.1,  3.4,  7.5,  23.2,  5.4,  18.4,  1,  2.1,  1.9,  20.4,  24.2,  12.7,  1.2,  12.6,  0,  0.8,  11.6,  4.6,  11.3,  8.4,  20.2,  15.4,  11.7,  0.4,  0,  8.9,  10.1,  7.9,  1.3,  0,  0.7,  3.1,  1.5,  5.9,  5.7,  11.1,  8.9,  3.4,  0.6,  21.5,  5.1,  19.1,  2,  6.4,  8.7,  8.9,  16.6],
['201312122237',   6,  1.9,  0,  0,  1.6,  0,  0,  0,  0,  0.6,  0,  0,  0,  0.3,  0,  10.3,  8,  9,  11.7,  3.9,  15.1,  3.5,  9.1,  8.7,  14.4,  4.9,  3.1,  5,  3.9,  9.3,  8.6,  6,  8.1,  9.7,  5.1,  9.7,  5.3,  4.3,  6.4,  12.4,  10.7,  6.4,  4.6,  12.3,  7.6,  7.8,  8.9,  13.7,  2.5,  6,  9.2,  5,  9.9,  3.2,  3.3,  3.2,  9.3,  13.7,  9,  6,  7.9,  7.3,  4.6,  14.4,  3,  4,  9.1,  8.7,  3.7,  0,  7.1],
['201312122242',   3,  0,  0,  0,  1.6,  0,  0,  0,  0,  0.9,  0,  0,  0,  0.3,  0,  1,  4.5,  8.7,  5.5,  3.2,  4.4,  0,  0,  0.9,  8.2,  4.2,  2.2,  2,  14.3,  6.7,  0,  1.8,  7,  1.9,  0.6,  0.8,  1.7,  2.5,  0.4,  1.3,  2.2,  2.8,  3.8,  1.1,  0.8,  2.2,  5.2,  14.3,  0.9,  0,  1.7,  2.7,  0,  1.2,  2.2,  50.4,  0.3,  4.2,  4.5,  6.2,  10.1,  4,  2.2,  1.2,  13,  11.8,  1.9,  8.6,  11.3,  0,  2.4],
['201312122248',   5,  0.7,  0,  0,  1.6,  0,  0,  0,  0,  1.8,  0,  0,  0,  17,  0,  6.5,  1.5,  8.2,  7.2,  10.1,  22.2,  2.2,  0,  2.6,  10.4,  3.2,  1.1,  0.4,  8.1,  1.8,  5.2,  9.4,  16.5,  0.3,  6.8,  5.5,  18.1,  5.7,  0,  8.7,  11.3,  3.7,  7,  0,  7.2,  8.9,  2.5,  0.3,  15.7,  7.4,  7.8,  7.5,  8.6,  3.2,  11.9,  2.6,  4.2,  8.5,  9.2,  1.7,  2.8,  3.8,  1.6,  13.9,  2.5,  5.2,  13.3,  4.2,  6.8,  0,  3.9],
